DUP,Une journée par semaine de service pour la collectivité exigée pour les bénéficiaires du RSA.
DUP,Revalorisation et déconjugalisation de l'AAH.
DUP,Majoration des allocations familiales pour les foyers ne payant pas d'impôt sur le revenu.
DUP,"Allocations et quotients familiaux, prestation d'accueil du jeune enfant, rétablis au niveau de 2012."
DUP,"Création d'un congé parental rémunéré à 75% du SMIC pour une durée de trois ans, réparti entre père et mère. Utilisable une seule fois par couple pour un seul enfant (2ème ou 3ème)."
DUP,Limiter le reste à charge des usagers et des familles via notamment le relèvement du plafond de l'APA et concevoir un plafond des dépenses : Créer un bouclier autonomie avec soutien financier pour ceux qui résident plus de 4 ans en EHPAD.
DUP,Rendre le permis de conduire gratuit en échange d'un travail d'intérêt général d'un mois.
JAD,Déconjugaliser l'Allocation Adulte Handicapé.
JAD,Augmenter le chèque énergie pour les plus précaires pour atteindre 400 €/an.
MLP,Prêt aux jeunes parents qu'ils n'auraient plus besoin de rembourser après la naissance de leur troisième enfant.
MLP,Réserver les aides sociales aux Français.
MLP,Moduler la prime d'activité pour l'augmenter dans les secteurs d'activité souffrant le plus d'une pénurie de main-d'œuvre.
JLM,Créer une « garantie dignité » : revaloriser les minima sociaux (aucun niveau de vie en-dessous du seuil de pauvreté).
JLM,"Loi d'urgence sociale comprenant notamment le blocage des prix des produits de première nécessité (gaz, électricité, alimentation)."
JLM,Restructurer les emprunts des ménages surendettés et garantir à tous l'accès effectif aux services bancaires de base.
JLM,Lutter contre le non-recours aux droits sociaux et civiques par la simplification des démarches.
JLM,Verser une allocation familiale dès le premier enfant.
PEC,Restaurer l'universalité des allocations familiales et du complément mode de garde pour les familles.
PEC,Accroître la part de la protection sociale financée par l'impôt pour répondre à l'universalisation de nombreuses prestations sociales et renforcer l'acceptabilité de la Sécurité sociale.
PEC,Doubler les crédits d'impôt pour les familles pour favoriser la conciliation dela vie professionnelle et familliale.
PEC,"Développer les solutions d'accueil de jeunes enfants ; arrêter la ponction des allocations familles et la consacrer à toutes les familles, y compris ayant un ou eux enfants déconjugaliser l'allocation adulte handicapé."
PEC,Congé parental étendu jusqu'aux 18 ans de l'enfant en cas de difficultés scolaires ou problèmes de santé.
PEC,Le RSA doit donner lieu à une contrepartie d'activité d'intérêt général.
PEC,Instaurer un délai de cinq ans de résidence régulière en France pour toucher ces prestations.
PEC,Conférer aux aidants familiaux s'occupant d'enfants handicapés ou d'aînés dépendants un véritable statut en termes d'indemnisation et d'aménagements de leur vie professionnelle.
PEC,"Créer une allocation du premier enfant de 900 € par an, versée à tous les parents qui auront un enfant jusqu'à ses 18 ans, et qui s'ajoutera à la prime pour l'accueil du jeune enfant (la Paje). Augmenter aussi de 20 % les allocations pour le deuxième enfant, en la faisant passer de 1 595 € à 1 900 € par an."
ROU,Déconjugaliser l'AHH dans le mois qui suit les élections.
ZEM,"Réserver le modèle social aux Français et aux étrangers qui payent l'impôt pour éviter toute forme d'""assistanat"" ainsi que le retour à la souveraineté économique de la France."
ZEM,Fin des allocations familiales pour les étrangers.
DUP,Remplacement de toutes les cartes vitales par des cartes vitales biométriques distribuées en main propre en sous-préfecture pour mettre fin aux fraudes.
MLP,"Lutte contre la fraude sociale pour financer des mesures de baisse de fiscalité des ménages, estimée à 15 milliards d'euros."
ZEM,Lutte contre la fraude sociale avec comme objectif de récupérer 50 milliards d'euros.
HID,Revoir de fond en comble le financement de la protection sociale.
HID,"Développer de nouvelles protections pour les nouvelles formes d'activité (télétravail, plateformes numériques, multi-activité)."
MLP,Financer par le budget de la Sécurité sociale des systèmes de protection pour les pharmacies et les cabinets médicaux et paramédicaux.
